mouse_id	 f__AKAU3644	 f__Acholeplasmataceae	 f__Akkermansiaceae	 f__Alicyclobacillaceae	 f__Anaerofustaceae	 f__Anaerovoracaceae	 f__Atopobiaceae	 f__Bacillaceae	 f__Bacteroidaceae	 f__Beggiatoaceae	 f__Bifidobacteriaceae	 f__Butyricicoccaceae	 f__Christensenellaceae	 f__Clostridia_UCG-014	 f__Clostridia_vadinBB60_group	 f__Clostridiaceae	 f__Deferribacteraceae	 f__Desulfovibrionaceae	 f__Eggerthellaceae	 f__Enterobacteriaceae	 f__Enterococcaceae	 f__Erysipelatoclostridiaceae	 f__Erysipelotrichaceae	 f__Gastranaerophilales	 f__Hungateiclostridiaceae	 f__Lachnospiraceae	 f__Lactobacillaceae	 f__Marinifilaceae	 f__Monoglobaceae	 f__Moorellaceae	 f__Moraxellaceae	 f__Morganellaceae	 f__Muribaculaceae	 f__Oscillospiraceae	 f__Oscillospirales	 f__Peptococcaceae	 f__Peptostreptococcaceae	 f__Prevotellaceae	 f__RF39	 f__Rikenellaceae	 f__Ruminococcaceae	 f__Saccharimonadaceae	 f__Sphingomonadaceae	 f__Spirosomaceae	 f__Streptococcaceae	 f__Sutterellaceae	 f__Tannerellaceae	 f__UCG-010	 f__Weeksellaceae	 f__Xanthomonadaceae	 f__[Eubacterium]_coprostanoligenes_group	 f__uncultured
0	0.0	-0.0002100504120989	0.0384356213480836	0.0	-0.0002300552132511	-0.001380331279507	0.0	0.0	-0.0223015359003218	0.0	0.0	-0.0003300792190125	-0.001810434504281	-0.0230955429303032	-0.0062314955589341	-0.0243958550052012	-0.0005601344322637	-0.0010102424581899	-0.0032907897895494	0.3475811539693765	0.1513689726611691	-0.0028406817636232	0.1112946592903546	-0.0002800672161318	0.0	-0.23465325385693	-0.3754344065689873	-0.000730175242058	-9.002160518524446e-05	0.0	0.0	0.0	-0.1197087300952228	-0.0318976554373049	0.0	-0.0106025446107065	0.1038306861112239	-0.0091621989277426	-0.0031807633832119	-0.0212250940225654	-0.0053012723053532	0.0	8.12446683186416e-05	0.0	-0.0003300792190125	0.0601725983883123	0.0903592362837349	-0.0004201008241978	0.0	0.0	-0.0024205809394254	0.0
1	0.0	-0.0002700459078043	0.1561303823265939	0.0	0.0	-0.0009701649280377	0.0	0.0	-6.0010201734294833e-05	0.0	0.0	0.0	0.0	-0.0252242881289819	-0.002040346858966	-0.0009301581268815	-0.0173629517017893	-4.000680115619656e-05	-0.0034405848994329	0.0	0.1451685159093319	-0.0092915795685266	0.029849190221179	0.0	0.0	-0.4650407921173081	-0.1658806764902355	0.0	0.0	0.0	0.0	0.2085179148208518	-0.1586169648840303	-0.0089315183581208	0.0	0.0	0.0918690182991052	0.0	-0.0058409929688046	0.0	-0.0118320114419451	0.0	0.0	0.0	0.0	0.0	0.2542997822974772	-0.0008101377234129	0.0	0.0	-0.0092515727673704	0.0
2	0.0	-0.0003700259018131	-0.0006900272972897	0.0	0.0	-0.0022901603112217	0.0	0.0	0.0	0.0	0.0	-0.0003300231016171	0.0	-0.0455431880231616	-0.0038802716190133	-0.0005400378026461	-0.000240016801176	0.0	-0.0022301561109277	0.1173158094780851	0.1223169922440691	-0.0077505425379776	0.0772973774490806	0.0	0.0	-0.1541107742512269	-0.5687989037225765	0.0	0.0	0.0	0.0	0.0626638370477207	-0.1186083025811806	-0.0080305621393497	0.0	-4.000280019601372e-05	-0.0070804956346944	0.0	-0.0085605992419469	0.0	-0.0065704599321952	0.0	0.0	0.0	0.0	0.0	0.5685714086525095	-0.000270018901323	0.0	0.0	-0.0122308561599311	0.0
3	0.0	-0.000290075419609	-0.0516333574231651	0.0	0.0	-0.0021405565447016	0.0	0.0	0.0	0.0	0.0	-0.0010502730709984	0.0	-0.0622961970112229	-0.0039710324684417	-0.0417608578230339	-0.0052213575529637	0.0	-0.0010502730709984	0.0	0.0898665636733465	-0.0064416267874184	0.119871081218022	0.0	0.0	-0.1349750935243163	-0.3613428779555859	0.0	0.0	0.0	0.0	0.198296763611314	-0.1672834937083641	-0.0069217996679136	0.0	0.0	-0.0370196251025266	0.0	-0.0100126032768519	0.0	-0.0230960049612899	0.0	0.0	0.0	0.0	0.0	0.5252570608013428	-0.0008902314601796	0.0	0.0	-0.0158541220717386	0.0
4	0.0	0.0001475307177322	0.3588234536054671	0.0	0.0	0.0027237202745284	0.0001210568260917	0.0	0.0020377899058783	0.0	0.0	-0.0008800528031681	0.0	-0.0295117707062423	-0.0040102406144368	-0.0072204332259935	-0.0044002640158409	0.0	-0.0026001560093605	0.0020377899058783	0.0879175199491561	0.0252841409551628	0.0077461790564576	0.0	0.0	-0.1785947681642239	-0.3477800213202296	0.0	0.0	0.0	0.0	0.2128800031208869	-0.2217633057983479	-0.0138008280496829	0.0	-0.000180010800648	0.0305750998121111	0.0	-0.0080904854291257	0.0	-0.0047679245594385	0.0	0.0	0.0	0.0	0.0	0.114847269844937	-0.0008800528031681	0.0	0.0	-0.0206612396743804	0.0
5	0.0	0.0	0.0863697700883399	0.0	0.0	-0.0027702770277027	0.0	0.0	0.4198702968127791	0.0	0.0	-0.0016201620162016	-0.0009800980098009	-0.0071507150715071	-0.0024302430243024	-0.005020502050205	-0.0007100710071007	-8.000800080008001e-05	-0.0011401140114011	-0.0001800180018001	0.0	0.0292600414753022	0.0483896864171162	-5.000500050005001e-05	0.0	-0.298979904290492	-0.0906279206806469	-0.0009900990099009	-0.0006600660066006	0.0	0.0	0.0	-0.2421642164216421	-0.0254725472547254	0.0	-0.0002300230023002	0.0479304523018227	-0.0016501650165016	-0.0031403140314031	-0.0173617559757955	-0.0101310131013101	0.0	0.0	0.0	0.0	0.0216798306596927	0.0625204082823906	-0.0004300430043004	0.0	0.0	-0.002050205020502	0.0
6	0.0	-0.0007799844003119	0.0038433038983273	7.140161367646909e-05	-0.0002699946001079	-0.0034699306013879	0.0	0.0	0.6264875648048408	0.0	0.0	-0.0021099578008439	-0.0005999880002399	-0.0252494950100998	-0.0034199316013679	-0.0034099318013639	-0.0049299014019719	-0.0017599648007039	-0.0031599368012639	0.0	-0.0002499950000999	0.0737562852096793	0.1144851777832095	-0.0001699966000679	0.0	-0.4826351843476304	-0.215004811871693	-0.0009599808003839	-0.0001699966000679	0.0	0.0	0.0	-0.1019179616407671	-0.0342593148137037	0.0	-0.0109697806043879	0.0597223497251037	-0.0116797664046719	-0.0045299094018119	-0.0073268469451137	-0.0105583857905754	-7.999840003199936e-05	0.0	0.0001530034578781	0.0	0.0177496036969924	0.034582232251435	-0.0002599948001039	0.0	0.0	-0.0009199816003679	0.0
7	0.0	0.0	0.0995342999578301	0.0	0.0	-0.0014305436065704	0.0	0.0	0.2971756779952001	0.0	0.0	-0.0002100798303355	-0.0011504371661231	-0.035593525539705	-0.003391288689702	-0.0094735999679878	-0.0004901862707828	0.0	-0.0030011404333646	0.1567677888706264	0.000249844128228	-0.0007002661011184	0.0995540368443163	-0.0005101938736719	0.0	-0.1536884577167375	-0.4752421855101678	-0.0010503991516776	-0.001330505592125	0.0	0.0	0.0	-0.1653928492827274	-0.0192973329865348	0.0	-0.003081170844921	0.0750937546877343	-0.0166263180008403	-0.0211980552609991	-0.0124747404013525	-0.0031612012564774	-0.0001000380144454	0.0	0.0	-0.0001800684260018	0.0411418028935499	0.1610280514025701	-0.0004101558592265	0.0	0.0	-0.0013605169964586	0.0
8	0.0	-0.0001999960000799	-0.0089398212035759	0.0	0.0	-0.0011099778004439	0.0	0.0	0.00955	0.0	0.0	0.0	0.0	-0.0147397052058958	-0.0021099578008439	-0.0004899902001959	-0.0006699866002679	0.0	-0.0042599148017039	0.0	0.00819	-0.0053598928021439	0.08509002799944	0.0	0.0	-0.4165116697666046	-0.361462452350953	0.0	0.0	0.0	0.0	0.16902	-0.1016279674406512	-0.0069198616027679	0.0	0.0	-0.0054098918021639	0.0	-0.0038499230015399	0.0	-0.0102097958040839	0.0	0.0	0.0	0.0	0.0	0.6885604453910921	-0.0006099878002439	0.0	0.0	-0.0159296814063718	0.0
9	0.0	0.0	-0.008420421021051	0.0	-0.00038001900095	-0.0022301115055752	0.0	0.0	-0.0608230411520576	0.0	0.0	0.0	-0.0036301815090754	-0.0255412770638531	-0.0014600730036501	-0.0054202710135506	-0.000430021501075	-0.0028801440072003	-0.0041302065103255	0.7433665506063153	0.0013306919598191	-0.0073103655182759	0.220179033524454	-0.0001200060003	0.0	-0.1779988152967499	-0.3323348982512959	-0.0024001200060003	-0.00034001700085	0.0	0.0	0.0	-0.2278113905695284	-0.0238911945597279	0.0	-0.0033801690084504	0.0	-0.0277413870693534	-0.0058302915145757	-0.0089604480224011	-0.016060803040152	-0.00022001100055	0.0	0.0	0.0003501820946892	-0.0031401570078503	-0.0066903345167258	-0.0009300465023251	0.0	0.0	-0.0040702035101755	-0.0001200060003
10	0.0	0.0	0.0007625554186743	0.0	0.0	-0.0007099787006389	0.0	0.0	0.2888663254196037	0.0	0.0	0.0	-0.0018599442016739	-0.0326178736345586	-0.0035198944031679	-0.0071897843064708	-0.0054698359049228	-0.0042798716038518	-0.0010799676009719	0.0	0.0	0.0279958952804355	0.1906384790029138	-0.0011299661010169	0.0	-0.5677800056947481	0.1309290320293676	-0.0032899013029609	0.0	0.0	0.0	0.0	-0.0922337981392303	-0.0268688591506994	0.0	-0.0063698089057328	0.1053181548725471	-0.0093297201083967	-0.0129692283134065	-0.0133695989120326	-0.0096583711147622	-0.0001099967000989	0.0	0.0	0.0131120198539089	0.0175766120708542	0.0294761335101611	-0.0005499835004949	0.0	0.0	-0.0042888191586289	0.0
11	0.0	-0.0003799886003419	0.0968652290038622	0.0	0.0	-0.0007199784006479	0.0	0.0	0.0	0.0	0.0	-0.0002099937001889	0.0	-0.0273991780246592	-0.0017099487015389	-0.0069397918062458	-0.0192194234172974	0.0	-0.0023499295021149	0.0	0.1383122405082287	-0.0098397048088557	0.0101651454983387	0.0	0.0	-0.4575662730118096	-0.2455270444732938	0.0	0.0	0.0	0.0	0.2679305687559402	-0.0972670819875403	-0.0087397378078657	0.0	-9.99970000899973e-05	0.1315641045000054	0.0	-0.0045298641040768	0.0	-0.0225193244202673	0.0	0.0	0.0	0.0	0.0	0.2694996919088475	-0.0008699739007829	0.0	0.0	-0.0084497465076047	0.0
12	0.0	0.0	0.2780151781385797	0.0	-0.0001400140014001	-0.0032403240324032	0.0	0.0	-0.0172117211721172	0.0	0.0	-0.0019201920192019	-0.0010001000100009	-0.0068306830683068	-0.0036503650365036	-0.0062706270627062	-0.0003000300030003	-0.0019301930193019	-0.0018201820182018	0.2303246557442959	0.146969544677857	-0.0007100710071007	0.076299478374815	-0.0045504550455045	0.0	-0.5334133413341334	-0.2377317609135524	-0.0012701270127012	-0.0001800180018001	0.0	0.0	0.0	-0.0916491649164916	-0.0346234623462346	0.0	-0.006010601060106	0.0778671223238516	-0.0033503350335033	-0.002080208020802	-0.0079007900790079	-0.0193519351935193	-0.0001500150015001	0.0	0.0	0.0002817871494657	0.0576466984320303	0.1233518446829103	-0.0007600760076007	0.0	0.0001507689214996	-0.0026502650265026	-0.0002100210021002
13	0.0	-0.000770023100693	0.016762903859388	0.0	0.0	-0.0007099162680798	0.0	0.0	4.001120313687832e-05	0.0	0.0	0.0	0.0	-0.0359910797323919	-0.0073202196065881	-0.0063301899056971	-0.00030000900027	0.0	-0.002780083402502	0.0	0.193284257096112	0.2006595747826421	0.0539058736680277	-6.000180005400162e-05	0.0	-0.1576494655100526	-0.4209168758958259	0.0	0.0	0.0	0.0	0.1624755781644361	-0.18725561766853	-0.0233006990209706	0.0	6.0016804705317486e-05	0.0544461374452604	0.0	-0.0064001920057601	0.0	-0.0062594950908984	0.0	0.0	0.0	0.0	0.0	0.1892999616980067	-0.000760022800684	0.0	0.0	-0.0141304239127173	0.0
14	0.0	-0.0004404845329862	0.0598510503811263	0.0	0.0	0.0057799381616053	0.0	0.0	0.0007300876105132	0.0	0.0	0.0	0.0	-0.0225047552307538	-0.0023827190026643	-0.0042446691360496	-0.0006006607267994	0.0	-0.0023926318950845	0.0	0.1668100172020642	0.0738047065998305	0.0285022625980709	0.0	0.0	-0.2256058771901962	-0.3132150125709549	0.0	0.0	0.0	0.0	0.0976017122054646	-0.1159475422965261	-0.0227650415457002	0.0	0.0	0.0241076665710046	0.0001200144017282	-0.0085093602963259	0.0	-0.0064311908038635	0.0	0.0	0.0	0.0	0.0	0.2789047790149674	-0.0008108919811792	0.0	0.0	-0.010361397537291	0.0
15	0.0	-8.000560039202744e-05	-0.0058495347402472	0.0	-9.000630044103088e-05	-0.0012100847059294	0.0	0.0004041710451863	-0.0320782287231208	0.0002526069032414	-0.000190013300931	-0.0006100427029892	-0.0016101127078895	-0.020421429500065	-0.0052003640254817	-0.0039702779194543	-0.0010800756052923	-0.0028401988139169	-0.0036602562179352	0.6276271117937111	0.1068325115188747	-0.0012869830239018	0.1783584959264988	-0.0004900343024011	0.0	-0.2680187613132919	-0.2673701520314085	-0.0023501645115158	0.0	0.0	0.0	0.0	-0.2700389027231906	-0.0238216675167261	0.0	-0.0057804046283239	0.0604235712553552	-0.0221615513085916	-0.0029102037142599	-0.0151010570739951	-0.0114207994559619	0.0	0.0	0.0	0.000293645464244	-0.0043187487799596	0.0013880607484412	-0.0009400658046063	0.0	0.0	-0.0006800476033322	0.0
16	0.0	-0.0007199640017999	-0.0139092133402449	0.0	-0.0001499925003749	-0.0018499075046247	0.0	0.0	-0.0734763261836908	0.0	0.0	0.0	-0.0016799160041997	-0.0539973001349932	-0.0021398930053497	-0.0028098595070246	-0.0025398730063496	-0.0003999800009999	-0.0029798510074496	0.5257650319352013	0.2116278993202268	-0.0034298285085745	0.1101191447962526	-0.0003999800009999	0.0	-0.0852357382130893	-0.3801208711576701	-0.0030898455077246	-0.0001199940002999	0.0	0.0	0.0	-0.2769661516924154	-0.0088795560221988	0.0	-0.0124793760311984	0.0620793792062079	-0.0256987150642467	-0.0026898655067246	-0.0116094195290235	-0.0022998850057497	0.0	0.0	0.0	3.000489969101611e-05	0.016059867799902	0.0518495814991852	-0.0007599620018999	0.0	0.0	-0.0065696715164241	-0.0002399880005999
17	0.0	-0.00026	-0.0940699756934372	0.0	0.0	-0.0021999999999999	0.0	0.0	0.0	0.0	0.0	-0.00114	0.0	-0.02992	-0.0047399999999999	-0.00546	-0.00037	0.0	-0.00175	0.0475628419673311	0.0919448251027777	-0.0115	0.1095103318896101	0.0	0.0	-0.1810484605843577	-0.3585156869354726	0.0	-9e-05	0.0	0.0	0.1073789923279285	-0.19546	-0.01508	0.0	-0.00017	0.0056021443789823	0.0	-0.00566	0.0	-0.01202	0.0	0.0	0.0	0.0	0.0	0.5732549875466376	-0.00078	0.0	0.0	-0.01502	0.0
18	0.0	-0.00087	-0.06504	0.0	0.0	-0.00215	0.0	0.0	0.13496	0.0	0.0	-0.00168	0.0	-0.03947	-0.00662	-0.00266	-0.0006	0.0	-0.0017	0.46091	0.05102	-0.00984	0.17215	0.0	0.0	-0.21099	-0.2504099999999999	0.0	0.0	0.0	0.0	-4e-05	-0.18104	-0.01965	0.0	0.0	0.04733	3e-05	-0.0079	0.0	-0.02369	0.0	0.0	0.0	0.00018	0.02509	-0.04351	-0.00054	0.0	0.0	-0.02327	0.0
19	0.0	-0.00058002900145	-0.0007403607467829	0.0	0.0	-0.0010600530026501	0.0	0.0	0.0036192653192171	0.0	0.0	0.0	0.0	-0.0210810540527026	-0.0036201810090504	-0.0021901095054752	-0.0148307415370768	0.0	-0.0023501175058752	0.0	0.4557481711910426	-0.004308906895457	0.0033909301937666	0.0	0.0	-0.4131844184445347	-0.0105934145560341	0.0	0.0	0.0	0.0	0.1200474469705198	-0.1496074803740187	-0.0156307815390769	0.0	-7.000350017500875e-05	0.0436388190319044	0.0	-0.0100905045252262	0.0	-0.0103103142003426	0.0	0.0	0.0	0.0	0.0	0.0441643557153796	-0.0010100505025251	0.0	0.0	-0.0093504675233761	0.0
20	0.0	-0.0012902838624497	-0.0631559320846808	0.0	0.0	-0.0013102882634179	0.0	0.0	0.0002999970000299	0.0	0.0	0.0	0.0	-0.0576126747884534	-0.0031806997539458	-0.021794794854868	-0.0002500550121026	0.0	-0.0023705215147332	0.0361096389036109	0.0693093069069309	-0.0092220288463461	0.0563884975085314	0.0	0.0	-0.0642567101504963	-0.4465793376433796	0.0	0.0	0.0	0.0	0.1843781562184378	-0.1574446470222529	-0.006011322490948	0.0	0.0	-0.059293210104567	-0.0002800616135549	-0.0063213907059553	-1.0027505798278157e-05	-0.0156934525595631	0.0	0.0	0.0	0.0	0.0	0.585705387219868	-0.000760167236792	0.0	0.0	-0.0153533777431034	0.0
21	0.0	-0.000560011200224	-0.0426699190465931	0.0	0.0	-0.002030040600812	0.0	0.0	-8.000160003200064e-05	0.0	0.0	0.0	0.0	-0.0378007560151203	-0.0024594981619858	-0.004060081201624	-0.000140002800056	0.0	-0.00310006200124	0.0	0.2031806692329277	-0.0072501450029	0.0395617251853251	0.0	0.0	-0.1151943259597156	-0.4277207013882356	0.0	0.0	0.0	4.009663288525346e-05	0.2938882707324652	-0.1749934998699974	-0.008360167203344	0.0	0.0	0.0546931489156552	0.0	-0.007420148402968	0.0	-0.0142302846056921	0.0	0.0	0.0	0.0	0.0	0.2798661975705457	-0.000560011200224	0.0	0.0	-0.0226004520090401	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	-0.00038	0.01652	0.0	0.0	0.0010799999999999	0.0	0.0	0.55323	0.0	0.0	0.0	0.0	-0.02332	-0.00525	-0.00283	-0.00529	0.0	-0.0027099999999999	0.0	0.07704	0.0787799999999999	0.07352	0.0	0.0	-0.21692	-0.41998	0.0	0.0	0.0	0.0	0.02549	-0.1670499999999999	-0.01684	0.0	-0.00019	0.03318	0.0	-0.00109	-7e-05	-0.0199099999999999	0.0	0.0	0.0	0.0	0.0	0.0340199999999999	-0.00052	0.0	0.0	-0.01051	0.0
